 0 1 0 1 0
 1
 0
  0.699999988
 1 1
 1
TEST MX95
 1
  300.  15.  90.
 1
  9.99999997E-07
 1
   0.  0.  0.
 1
 1
  0.100000001  2.  0.100000001
 1
  200.
 21
 9
  2.  28.
 11
 9
  15.
  50.
  3.
 200
 1 11
  2.  4.5999999
 1 11
  4.5999999  7.19999981
 1 11
  7.19999981  9.79999924
 1 11
  9.79999924  12.3999996
 1 11
  12.3999996  15.
 1 11
  15.  17.6000004
 1 11
  17.6000004  20.2000008
 1 11
  20.2000008  22.8000011
 1 11
  22.8000011  25.4000015
 1 11
  25.4000015  28.0000019
 11 21
  2.  4.5999999
 11 21
  4.5999999  7.19999981
 11 21
  7.19999981  9.79999924
 11 21
  9.79999924  12.3999996
 11 21
  12.3999996  15.
 11 21
  15.  17.6000004
 11 21
  17.6000004  20.2000008
 11 21
  20.2000008  22.8000011
 11 21
  22.8000011  25.4000015
 11 21
  25.4000015  28.0000019
 21 31
  2.  4.5999999
 21 31
  4.5999999  7.19999981
 21 31
  7.19999981  9.79999924
 21 31
  9.79999924  12.3999996
 21 31
  12.3999996  15.
 21 31
  15.  17.6000004
 21 31
  17.6000004  20.2000008
 21 31
  20.2000008  22.8000011
 21 31
  22.8000011  25.4000015
 21 31
  25.4000015  28.0000019
 31 41
  2.  4.5999999
 31 41
  4.5999999  7.19999981
 31 41
  7.19999981  9.79999924
 31 41
  9.79999924  12.3999996
 31 41
  12.3999996  15.
 31 41
  15.  17.6000004
 31 41
  17.6000004  20.2000008
 31 41
  20.2000008  22.8000011
 31 41
  22.8000011  25.4000015
 31 41
  25.4000015  28.0000019
 41 51
  2.  4.5999999
 41 51
  4.5999999  7.19999981
 41 51
  7.19999981  9.79999924
 41 51
  9.79999924  12.3999996
 41 51
  12.3999996  15.
 41 51
  15.  17.6000004
 41 51
  17.6000004  20.2000008
 41 51
  20.2000008  22.8000011
 41 51
  22.8000011  25.4000015
 41 51
  25.4000015  28.0000019
 51 61
  2.  4.5999999
 51 61
  4.5999999  7.19999981
 51 61
  7.19999981  9.79999924
 51 61
  9.79999924  12.3999996
 51 61
  12.3999996  15.
 51 61
  15.  17.6000004
 51 61
  17.6000004  20.2000008
 51 61
  20.2000008  22.8000011
 51 61
  22.8000011  25.4000015
 51 61
  25.4000015  28.0000019
 61 71
  2.  4.5999999
 61 71
  4.5999999  7.19999981
 61 71
  7.19999981  9.79999924
 61 71
  9.79999924  12.3999996
 61 71
  12.3999996  15.
 61 71
  15.  17.6000004
 61 71
  17.6000004  20.2000008
 61 71
  20.2000008  22.8000011
 61 71
  22.8000011  25.4000015
 61 71
  25.4000015  28.0000019
 71 81
  2.  4.5999999
 71 81
  4.5999999  7.19999981
 71 81
  7.19999981  9.79999924
 71 81
  9.79999924  12.3999996
 71 81
  12.3999996  15.
 71 81
  15.  17.6000004
 71 81
  17.6000004  20.2000008
 71 81
  20.2000008  22.8000011
 71 81
  22.8000011  25.4000015
 71 81
  25.4000015  28.0000019
 81 91
  2.  4.5999999
 81 91
  4.5999999  7.19999981
 81 91
  7.19999981  9.79999924
 81 91
  9.79999924  12.3999996
 81 91
  12.3999996  15.
 81 91
  15.  17.6000004
 81 91
  17.6000004  20.2000008
 81 91
  20.2000008  22.8000011
 81 91
  22.8000011  25.4000015
 81 91
  25.4000015  28.0000019
 91 101
  2.  4.5999999
 91 101
  4.5999999  7.19999981
 91 101
  7.19999981  9.79999924
 91 101
  9.79999924  12.3999996
 91 101
  12.3999996  15.
 91 101
  15.  17.6000004
 91 101
  17.6000004  20.2000008
 91 101
  20.2000008  22.8000011
 91 101
  22.8000011  25.4000015
 91 101
  25.4000015  28.0000019
 101 111
  2.  4.5999999
 101 111
  4.5999999  7.19999981
 101 111
  7.19999981  9.79999924
 101 111
  9.79999924  12.3999996
 101 111
  12.3999996  15.
 101 111
  15.  17.6000004
