 EUCLIDEAN NORM OF THE FINAL RESIDUAL VECTOR,             ((B-AX))=    0.23589E+02
 MODE=     1


 SOLUTION VECTOR
   0.12498E+08  0.52092E+07  0.27751E+07  0.48312E+06  0.29583E+06  0.27314E+07
   0.46709E+07  0.00000E+00  0.22976E+07  0.19036E+08  0.89577E+07  0.62060E+07
   0.30777E+07  0.34179E+07  0.42860E+07  0.45052E+07  0.29273E+07  0.44732E+07
   0.20585E+07  0.11279E+08  0.68744E+07  0.30102E+07  0.26158E+07  0.28759E+07
   0.33355E+07  0.49718E+07  0.70913E+07  0.69357E+07  0.57391E+07  0.23947E+07
   0.34094E+07  0.10746E+07  0.35461E+07  0.85331E+07  0.12495E+08  0.12835E+08
   0.90006E+07  0.10058E+08  0.79358E+07  0.00000E+00  0.10695E+07  0.11722E+07
   0.53602E+07  0.14974E+08  0.24182E+08  0.30811E+08  0.19196E+08  0.14998E+08
   0.83680E+07  0.76219E+07  0.20780E+06  0.15174E+07  0.82342E+07  0.16649E+08
   0.28077E+08  0.33414E+08  0.23271E+08  0.19475E+08  0.12116E+08  0.16449E+08
   0.14479E+07  0.96776E+06  0.10577E+08  0.19137E+08  0.16944E+08  0.19643E+08
   0.18923E+08  0.27383E+08  0.17011E+08  0.20861E+08  0.96733E+07  0.18395E+07
   0.89185E+07  0.17702E+08  0.24294E+08  0.27628E+08  0.29109E+08  0.28920E+08
   0.26308E+08  0.20205E+08  0.22922E+08  0.14055E+08  0.58855E+07  0.12884E+08
   0.22555E+08  0.28349E+08  0.30461E+08  0.28488E+08  0.32507E+08  0.25083E+08
   0.25538E+08  0.26253E+08  0.21703E+08  0.16892E+08  0.17828E+08  0.21331E+08
   0.25711E+08  0.33223E+08  0.30517E+08  0.38565E+08  0.28715E+08  0.24686E+08
   0.23888E+08  0.25101E+08  0.23789E+08  0.24675E+08  0.25871E+08  0.21380E+08
   0.26728E+08  0.42382E+08  0.30073E+08  0.31256E+08  0.28432E+08  0.26348E+08
   0.21783E+08  0.18823E+08  0.18453E+08  0.26505E+08  0.34460E+08  0.28007E+08
   0.20705E+06  0.14598E+08  0.21747E+08  0.25248E+08  0.25678E+08  0.27807E+08
   0.30492E+08  0.27967E+08  0.19804E+08  0.13219E+08  0.00000E+00  0.00000E+00
   0.20413E+06  0.88722E+07  0.15386E+08  0.17616E+08  0.18555E+08  0.19173E+08
   0.19145E+08  0.19860E+08  0.17880E+08  0.17148E+08  0.11042E+08  0.83915E+07
   0.11927E+08  0.16842E+08  0.19798E+08  0.20630E+08  0.18425E+08  0.26772E+08
   0.21543E+08  0.32389E+08  0.33604E+08  0.30839E+08  0.25593E+08  0.21537E+08
   0.15193E+08  0.97833E+07  0.14431E+08  0.21988E+08  0.92919E+07  0.26001E+08
   0.34654E+08  0.37073E+08  0.28290E+08  0.23176E+08  0.25131E+08  0.24895E+08
   0.66136E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.92721E+08  0.60445E+08
   0.18034E+08  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.62354E+08


 DUAL VECTOR
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00 -0.63649E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00 -0.56893E-10  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.42570E-08 -0.87173E-08
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
   0.00000E+00 -0.75146E-07 -0.13060E-06 -0.12135E-06 -0.62997E-07 -0.38931E-07
