        43
 1 3
 1 3
 2 3 3
 1 5 3
 2 3 3
 1 3 3
 4 3 2 2 3
 1 5 5 5 3
 4 3 2 2 3
 1 5 5 3 3
 4 3 2 2 3
 1 5 3 5 3
 4 3 2 2 3
 1 3 5 5 3
 4 3 2 2 3
 1 5 3 3 3
 4 3 2 2 3
 1 3 5 3 3
 4 3 2 2 3
 1 3 3 5 3
 4 3 2 2 3
 1 3 3 3 3
 6 3 2 2 2 2 3
 1 5 5 5 5 5 3
 6 3 2 2 2 2 3
 1 5 5 5 5 3 3
 6 3 2 2 2 2 3
 1 5 5 5 3 5 3
 6 3 2 2 2 2 3
 1 5 5 3 5 5 3
 6 3 2 2 2 2 3
 1 5 3 5 5 5 3
 6 3 2 2 2 2 3
 1 3 5 5 5 5 3
 6 3 2 2 2 2 3
 1 5 5 5 3 3 3
 6 3 2 2 2 2 3
 1 5 5 3 5 3 3
 6 3 2 2 2 2 3
 1 5 3 5 5 3 3
 6 3 2 2 2 2 3
 1 3 5 5 5 3 3
 6 3 2 2 2 2 3
 1 5 5 3 3 5 3
 6 3 2 2 2 2 3
 2 5 3 5 3 5 3
 6 3 2 2 2 2 3
 1 3 5 5 3 5 3
 6 3 2 2 2 2 3
 1 5 3 3 5 5 3
 6 3 2 2 2 2 3
 1 3 5 3 5 5 3
 6 3 2 2 2 2 3
 1 3 3 5 5 5 3
 6 3 2 2 2 2 3
 1 5 5 3 3 3 3
 6 3 2 2 2 2 3
 1 5 3 5 3 3 3
 6 3 2 2 2 2 3
 1 5 3 3 5 3 3
 6 3 2 2 2 2 3
 1 5 3 3 3 5 3
 6 3 2 2 2 2 3
 1 3 5 5 3 3 3
 6 3 2 2 2 2 3
 2 3 5 3 5 3 3
 6 3 2 2 2 2 3
 1 3 5 3 3 5 3
 6 3 2 2 2 2 3
 1 5 3 5 5 3 3
 6 3 2 2 2 2 3
 1 3 3 5 3 5 3
 6 3 2 2 2 2 3
 1 3 3 3 5 5 3
 6 3 2 2 2 2 3
 1 3 3 3 3 5 3
 6 3 2 2 2 2 3
 1 3 3 3 5 3 3
 6 3 2 2 2 2 3
 1 3 3 5 3 3 3
 6 3 2 2 2 2 3
 1 3 5 3 3 3 3
 6 3 2 2 2 2 3
 1 5 3 3 3 3 3
 6 3 2 2 2 2 3
 1 3 3 3 3 3 3
