 EUCLIDEAN NORM OF THE FINAL RESIDUAL VECTOR,            ((B-AX))=     .22224E+02
 MODE=     1


 SOLUTION VECTOR
    .00000E+00   .00000E+00   .00000E+00   .00000E+00   .00000E+00   .00000E+00
    .00000E+00   .00000E+00   .00000E+00   .00000E+00   .00000E+00   .38674E+07
    .00000E+00   .00000E+00   .00000E+00   .00000E+00   .00000E+00   .00000E+00
    .00000E+00   .00000E+00   .13184E+08   .23792E+08   .28580E+07   .19519E+08
    .00000E+00   .00000E+00   .15054E+07   .00000E+00   .00000E+00   .00000E+00
    .00000E+00   .00000E+00   .42136E+07   .83108E+07   .00000E+00   .00000E+00
    .58178E+07   .00000E+00   .17087E+08   .00000E+00   .68850E+07   .61019E+08
    .00000E+00   .54261E+08   .00000E+00   .11360E+08   .00000E+00   .84548E+06
    .00000E+00   .00000E+00   .10091E+09   .88636E+07   .49781E+08   .61911E+08
    .93904E+08   .49298E+08   .41629E+08   .00000E+00   .00000E+00   .20894E+08
    .16619E+08   .31205E+08   .81271E+08   .52053E+08   .00000E+00   .20442E+08
    .44614E+07   .46456E+08   .00000E+00   .00000E+00   .15236E+09   .62096E+08
    .70929E+08   .00000E+00   .22710E+08   .68630E+08   .17002E+08   .45412E+07
    .46347E+08   .00000E+00   .40372E+09   .60030E+08   .45976E+08   .26723E+06
    .00000E+00   .69786E+08   .51776E+08   .00000E+00   .62883E+08   .40852E+08
    .58007E+09   .39557E+08   .12070E+09   .00000E+00   .32525E+08   .10855E+08
    .00000E+00   .28035E+08   .19479E+08   .64917E+08   .51058E+09   .00000E+00
    .00000E+00   .00000E+00   .00000E+00   .00000E+00   .81879E+07   .00000E+00
    .00000E+00   .32390E+08   .38739E+09   .13501E+09   .13443E+08   .00000E+00
    .00000E+00   .00000E+00   .00000E+00   .00000E+00   .57343E+08   .00000E+00
    .45288E+08   .10018E+09   .14793E+08   .00000E+00   .00000E+00   .25827E+08
    .00000E+00   .29828E+08   .00000E+00   .00000E+00   .00000E+00   .00000E+00
    .79316E+08   .86608E+08   .00000E+00   .66421E+07   .00000E+00   .00000E+00
    .00000E+00   .00000E+00   .12257E+08   .93129E+08   .11433E+08   .19711E+09
    .00000E+00   .32127E+08   .00000E+00   .00000E+00   .00000E+00   .25715E+08
    .00000E+00   .83040E+08   .25101E+09   .00000E+00   .54661E+08   .25186E+08
    .00000E+00   .00000E+00   .00000E+00   .68442E+06   .78628E+08   .00000E+00
    .25609E+09   .00000E+00   .00000E+00   .00000E+00   .00000E+00   .75586E+08
    .00000E+00   .00000E+00   .00000E+00   .00000E+00   .00000E+00   .00000E+00
    .00000E+00   .00000E+00   .00000E+00   .00000E+00   .00000E+00   .00000E+00
    .00000E+00   .00000E+00   .00000E+00   .00000E+00   .00000E+00   .00000E+00
    .00000E+00   .00000E+00   .00000E+00   .00000E+00   .22645E+09   .00000E+00
    .18902E+08   .00000E+00   .00000E+00   .00000E+00   .00000E+00   .00000E+00
    .00000E+00   .93223E+08


 DUAL VECTOR
   -.47271E-08  -.32484E-08  -.87939E-09  -.97689E-09  -.36789E-08  -.37479E-08
   -.10248E-08  -.63327E-09  -.22881E-08  -.26960E-08  -.15214E-09   .00000E+00
   -.12845E-08  -.23093E-08  -.31898E-09  -.15962E-08  -.50627E-08  -.18926E-08
   -.23688E-08  -.42352E-09   .00000E+00   .00000E+00   .00000E+00   .00000E+00
   -.65804E-09  -.20084E-09   .00000E+00  -.24277E-08  -.71523E-09  -.14979E-08
   -.13437E-09  -.18398E-09   .00000E+00   .00000E+00  -.26726E-09  -.76248E-09
    .00000E+00  -.27734E-08   .00000E+00  -.23238E-08   .00000E+00   .00000E+00
   -.11872E-09   .00000E+00  -.12598E-08   .00000E+00  -.82116E-09   .00000E+00
   -.35568E-08  -.11030E-08   .00000E+00   .00000E+00   .00000E+00   .00000E+00
    .00000E+00   .00000E+00   .00000E+00  -.63288E-10  -.39429E-08   .00000E+00
    .00000E+00   .00000E+00   .00000E+00   .00000E+00  -.21425E-09   .00000E+00
    .00000E+00   .00000E+00  -.18667E-08  -.54417E-09   .00000E+00   .00000E+00
    .00000E+00  -.10332E-08   .00000E+00   .00000E+00   .00000E+00   .00000E+00
    .00000E+00  -.12903E-08   .00000E+00   .00000E+00   .00000E+00   .00000E+00
   -.27016E-09   .00000E+00   .00000E+00  -.11803E-08   .00000E+00   .00000E+00
    .00000E+00   .00000E+00   .00000E+00  -.35827E-09   .00000E+00   .00000E+00
   -.17843E-08   .00000E+00   .00000E+00   .00000E+00   .00000E+00  -.12440E-08
   -.22564E-08  -.28703E-08  -.12126E-08  -.55760E-09   .00000E+00  -.48354E-08
   -.42093E-08   .00000E+00   .00000E+00   .00000E+00   .00000E+00  -.14473E-08
   -.48504E-08  -.76480E-08  -.70319E-08  -.31368E-08   .00000E+00  -.23766E-08
    .00000E+00   .00000E+00   .00000E+00  -.35490E-09  -.32457E-09   .00000E+00
   -.24032E-09   .00000E+00  -.65330E-08  -.20767E-07  -.42505E-08  -.11073E-08
    .00000E+00   .00000E+00  -.61245E-10   .00000E+00  -.32660E-09  -.33861E-08
   -.47674E-08  -.19155E-08   .00000E+00   .00000E+00   .00000E+00   .00000E+00
   -.14299E-09   .00000E+00  -.37632E-09  -.42741E-09  -.51581E-08   .00000E+00
   -.15953E-08   .00000E+00   .00000E+00  -.19746E-08   .00000E+00   .00000E+00
   -.54758E-08  -.92701E-08  -.29230E-08   .00000E+00   .00000E+00  -.76560E-09
    .00000E+00  -.20297E-08  -.58585E-08  -.70285E-08  -.33158E-08   .00000E+00
   -.57374E-08  -.51965E-07  -.95100E-07  -.67933E-07  -.28545E-07  -.15674E-07
   -.12439E-07  -.22780E-07  -.43859E-07  -.83712E-07  -.13787E-06  -.18852E-06
   -.12009E-07  -.10200E-06  -.16150E-06  -.22034E-06  -.19395E-06  -.18992E-06
   -.19396E-06  -.18881E-06  -.15548E-06  -.12887E-06   .00000E+00  -.22639E-08
    .00000E+00  -.42053E-07  -.95586E-07  -.12510E-06  -.12204E-06  -.10200E-06
   -.73052E-07   .00000E+00
